id,created_at,updated_at,title,barcode,category,publisher,author,image,available
,,,The Hunger Games,439023483,3,Harper Collins Collins,Suzanne Collins,https://images.gr-assets.com/books/1447303603m/2767052.jpg,7
,,,Harry Potter and the Philosopher's Stone,439554934,4,Harper Collins Collins,"J.K. Rowling, Mary GrandPré",https://images.gr-assets.com/books/1474154022m/3.jpg,24
,,,To Kill a Mockingbird,61120081,4,Harper Collins Collins,Harper Collins Lee,https://images.gr-assets.com/books/1361975680m/2657.jpg,48
,,,The Great Gatsby,743273567,4,Harper Collins Collins,F. Scott Fitzgerald,https://images.gr-assets.com/books/1490528560m/4671.jpg,17
,,,The Fault in Our Stars,525478817,4,Harper Collins Collins,John Green,https://images.gr-assets.com/books/1360206420m/11870085.jpg,49
,,,The Hobbit or There and Back Again,618260307,3,Nimble Books,J.R.R. Tolkien,https://images.gr-assets.com/books/1372847500m/5907.jpg,16
,,,The Catcher in the Rye,316769177,4,Harper Collins Collins,J.D. Salinger,https://images.gr-assets.com/books/1398034300m/5107.jpg,25
,,,Angels & Demons ,1416524797,4,Gramercy Books,Dan Brown,https://images.gr-assets.com/books/1303390735m/960.jpg,47
,,,Pride and Prejudice,679783261,3,Vintage,Jane Austen,https://images.gr-assets.com/books/1320399351m/1885.jpg,2
,,,The Kite Runner ,1594480001,4,Crown,Khaled Hosseini,https://images.gr-assets.com/books/1484565687m/77203.jpg,41
,,,Divergent,62024035,4,Vintage,Veronica Roth,https://images.gr-assets.com/books/1328559506m/13335037.jpg,21
,,,Nineteen Eighty-Four,451524934,4,Wings Books,"George Orwell, Erich Fromm, Celâl Üster",https://images.gr-assets.com/books/1348990566m/5470.jpg,24
,,,Animal Farm: A Fairy Story,452284244,4,Broadway Books,George Orwell,https://images.gr-assets.com/books/1424037542m/7613.jpg,24
,,,Het Achterhuis: Dagboekbrieven 14 juni 1942 - 1 augustus 1944,553296981,3,Broadway Books,"Anne Frank, Eleanor Roosevelt, B.M. Mooyaart-Doubleday",https://images.gr-assets.com/books/1358276407m/48855.jpg,34
,,,Män som hatar kvinnor,307269752,4,Broadway Books,"Stieg Larsson, Reg Keeland",https://images.gr-assets.com/books/1327868566m/2429135.jpg,22
,,,Catching Fire,439023491,4,Broadway Books,Suzanne Collins,https://images.gr-assets.com/books/1358273780m/6148028.jpg,3
,,,Harry Potter and the Prisoner of Azkaban,043965548X,4,Broadway Books,"J.K. Rowling, Mary GrandPré, Rufus Beck",https://images.gr-assets.com/books/1499277281m/5.jpg,34
,,, The Fellowship of the Ring,618346252,3,William Morrow Paperbacks,J.R.R. Tolkien,https://images.gr-assets.com/books/1298411339m/34.jpg,27
,,,Mockingjay,439023513,4,William Morrow Paperbacks,Suzanne Collins,https://images.gr-assets.com/books/1358275419m/7260188.jpg,7
,,,Harry Potter and the Order of the Phoenix,439358078,4,William Morrow Paperbacks,"J.K. Rowling, Mary GrandPré",https://images.gr-assets.com/books/1387141547m/2.jpg,41
,,,The Lovely Bones,316166685,4,William Morrow Paperbacks,Alice Sebold,https://images.gr-assets.com/books/1457810586m/12232938.jpg,34
,,,Harry Potter and the Chamber of Secrets,439064864,4,Ballantine Books,"J.K. Rowling, Mary GrandPré",https://images.gr-assets.com/books/1474169725m/15881.jpg,45
,,,Harry Potter and the Goblet of Fire,439139600,4,Houghton Mifflin Harcourt,"J.K. Rowling, Mary GrandPré",https://images.gr-assets.com/books/1361482611m/6.jpg,39
,,,Harry Potter and the Deathly Hallows,545010225,3,Houghton Mifflin Harcourt,"J.K. Rowling, Mary GrandPré",https://images.gr-assets.com/books/1474171184m/136251.jpg,46
,,,The Da Vinci Code,307277674,3,Houghton Mifflin Harcourt,Dan Brown,https://images.gr-assets.com/books/1303252999m/968.jpg,22
,,,Harry Potter and the Half-Blood Prince,439785960,4,Houghton Mifflin Harcourt,"J.K. Rowling, Mary GrandPré",https://images.gr-assets.com/books/1361039191m/1.jpg,23
,,,Lord of the Flies ,140283331,3,Houghton Mifflin Harcourt,William Golding,https://images.gr-assets.com/books/1327869409m/7624.jpg,27
,,,An Excellent conceited Tragedie of Romeo and Juliet,743477111,4,Pragmatic Bookshelf,"William Shakespeare, Robert           Jackson",https://images.gr-assets.com/books/1327872146m/18135.jpg,40
,,,Gone Girl,297859382,4,Atheneum Books for Young Readers: Richard Jackson Books,Gillian Flynn,https://images.gr-assets.com/books/1339602131m/8442457.jpg,50
,,,The Help,399155341,3,Teacher Created Resources,Kathryn Stockett,https://images.gr-assets.com/books/1346100365m/4667024.jpg,49
,,,Of Mice and Men ,142000671,3,Delacorte Press,John Steinbeck,https://images.gr-assets.com/books/1437235233m/890.jpg,35
,,,Memoirs of a Geisha,739326228,3,Cherry Lane Music Company,Arthur Golden,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,22
,,,Fifty Shades of Grey,1612130291,3,The New Press,E.L. James,https://images.gr-assets.com/books/1385207843m/10818853.jpg,12
,,,O Alquimista,61122416,4,Changeling Press,"Paulo Coelho, Alan R. Clarke",https://images.gr-assets.com/books/1483412266m/865.jpg,13
,,,The Giver,385732554,3,Viking Juvenile,Lois Lowry,https://images.gr-assets.com/books/1342493368m/3636.jpg,38
,,,"The Lion, the Witch and the Wardrobe",60764899,4,Firebird,C.S. Lewis,https://images.gr-assets.com/books/1353029077m/100915.jpg,47
,,,The Time Traveler's Wife,965818675,4,iUniverse,Audrey Niffenegger,https://images.gr-assets.com/books/1437728815m/14050.jpg,50
,,,A Game of Thrones,553588486,3,Shambhala,George R.R. Martin,https://images.gr-assets.com/books/1436732693m/13496.jpg,21
,,,"Eat, pray, love: one woman's search for everything across Italy, India and Indonesia",143038419,4,Ivy Books,Elizabeth Gilbert,https://images.gr-assets.com/books/1503066414m/19501.jpg,23
,,,The Lightning Thief,786838655,3,Amistad,Rick Riordan,https://images.gr-assets.com/books/1400602609m/28187.jpg,18
,,,Little Women,451529308,3,Harper Collins,Louisa May Alcott,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,45
,,,Jane Eyre,142437204,3,Harper Collins,"Charlotte Brontë, Michael Mason",https://images.gr-assets.com/books/1327867269m/10210.jpg,8
,,,The Notebook,553816713,3,FT Press,Nicholas Sparks,https://images.gr-assets.com/books/1385738917m/15931.jpg,47
,,,Life of Pi,770430074,4,Archaia,Yann Martel,https://images.gr-assets.com/books/1320562005m/4214.jpg,7
